PMID,Journal,doi,doi_url,publisher_guess,year
38505302,Trans Am Nucl Soc,,,,2022
34248155,Trans Am Nucl Soc,10.13182/T30591,https://www.ans.org/pubs/transactions/article-47618/,Unknown,2019
11540877,Flying Saf,,,,1984
11540877,Flying Saf,,,,1984
11540877,Flying Saf,,,,1984
37197004,Plant Cell Tissue Organ Cult,10.1007/s11240-023-02495-6,https://link.springer.com/article/10.1007/s11240-023-02495-6,Springer,2023
37197004,Plant Cell Tissue Organ Cult,10.1007/s11240-023-02495-6,https://link.springer.com/article/10.1007/s11240-023-02495-6,Springer,2023
32836586,Plant Cell Tissue Organ Cult,10.1007/s11240-020-01838-x,https://link.springer.com/article/10.1007/s11240-020-01838-x,Springer,2020
11543206,Nucl Tracks Radiat Meas,10.1016/0969-8078(93)90201-e,https://linkinghub.elsevier.com/retrieve/pii/096980789390201E,ScienceDirect,1993
11543206,Nucl Tracks Radiat Meas,10.1016/0969-8078(93)90201-e,https://linkinghub.elsevier.com/retrieve/pii/096980789390201E,ScienceDirect,1993
11543206,Nucl Tracks Radiat Meas,10.1016/0969-8078(93)90201-e,https://linkinghub.elsevier.com/retrieve/pii/096980789390201E,ScienceDirect,1993
11540129,Biocycle,,,,1997
11540129,Biocycle,,,,1997
11540129,Biocycle,,,,1997
36726861,J Opt Soc Am B,10.1364/JOSAB.440232,https://opg.optica.org/josab/abstract.cfm?uri=josab-39-1-137,Unknown,2022
36726861,J Opt Soc Am B,10.1364/JOSAB.440232,https://opg.optica.org/josab/abstract.cfm?uri=josab-39-1-137,Unknown,2022
36726861,J Opt Soc Am B,10.1364/JOSAB.440232,https://opg.optica.org/josab/abstract.cfm?uri=josab-39-1-137,Unknown,2022
11537089,Bot Gaz,10.1086/337859,https://www.journals.uchicago.edu/doi/10.1086/337859,Unknown,1991
11537089,Bot Gaz,10.1086/337859,https://www.journals.uchicago.edu/doi/10.1086/337859,Unknown,1991
11539712,Bot Gaz,10.1086/337607,https://www.journals.uchicago.edu/doi/10.1086/337607,Unknown,1986
12238517,C R Acad Sci II,10.1016/s1620-7742(01)01392-7,https://linkinghub.elsevier.com/retrieve/pii/S1620774201013927,ScienceDirect,2001
12238517,C R Acad Sci II,10.1016/s1620-7742(01)01392-7,https://linkinghub.elsevier.com/retrieve/pii/S1620774201013927,ScienceDirect,2001
12238517,C R Acad Sci II,10.1016/s1620-7742(01)01392-7,https://linkinghub.elsevier.com/retrieve/pii/S1620774201013927,ScienceDirect,2001
37265512,Nucl Instrum Methods Phys Res B,10.1016/j.nimb.2023.04.026,https://linkinghub.elsevier.com/retrieve/pii/S0168583X23001568,ScienceDirect,2023
37265512,Nucl Instrum Methods Phys Res B,10.1016/j.nimb.2023.04.026,https://linkinghub.elsevier.com/retrieve/pii/S0168583X23001568,ScienceDirect,2023
25843996,Nucl Instrum Methods Phys Res B,10.1016/j.nimb.2013.03.031,https://linkinghub.elsevier.com/retrieve/pii/S0168583X13003650,ScienceDirect,2013
38736647,Nucl Instrum Methods Phys Res A,10.1016/j.nima.2024.169333,https://linkinghub.elsevier.com/retrieve/pii/S0168900224002596,ScienceDirect,2024
38736647,Nucl Instrum Methods Phys Res A,10.1016/j.nima.2024.169333,https://linkinghub.elsevier.com/retrieve/pii/S0168900224002596,ScienceDirect,2024
22505789,Nucl Instrum Methods Phys Res A,10.1016/j.nima.2012.02.040,https://linkinghub.elsevier.com/retrieve/pii/S0168900212002380,ScienceDirect,2012
11537536,Int J Rad Appl Instrum D,10.1016/1359-0189(92)90037-v,https://linkinghub.elsevier.com/retrieve/pii/135901899290037V,ScienceDirect,1992
11537536,Int J Rad Appl Instrum D,10.1016/1359-0189(92)90037-v,https://linkinghub.elsevier.com/retrieve/pii/135901899290037V,ScienceDirect,1992
11537515,Int J Rad Appl Instrum D,10.1016/1359-0189(90)90198-7,https://linkinghub.elsevier.com/retrieve/pii/1359018990901987,ScienceDirect,1990
11538713,Alcohol Drugs Driving,,,,1989
11538713,Alcohol Drugs Driving,,,,1989
11538713,Alcohol Drugs Driving,,,,1989
38916446,Langmuir,10.1021/acs.langmuir.4c01215,https://pubs.acs.org/doi/10.1021/acs.langmuir.4c01215,American Chemical Society (ACS),2024
38916446,Langmuir,10.1021/acs.langmuir.4c01215,https://pubs.acs.org/doi/10.1021/acs.langmuir.4c01215,American Chemical Society (ACS),2024
38897601,Langmuir,10.1021/acs.langmuir.4c02066,https://pubs.acs.org/doi/10.1021/acs.langmuir.4c02066,American Chemical Society (ACS),2024
23439963,Soil Sci,10.1097/SS.0b013e318277718b,https://journals.lww.com/soilsci/abstract/2012/11000/a_comparison_of_screening_tests_for_soil_pb.3.aspx,Unknown,2012
23439963,Soil Sci,10.1097/SS.0b013e318277718b,https://journals.lww.com/soilsci/abstract/2012/11000/a_comparison_of_screening_tests_for_soil_pb.3.aspx,Unknown,2012
23439963,Soil Sci,10.1097/SS.0b013e318277718b,https://journals.lww.com/soilsci/abstract/2012/11000/a_comparison_of_screening_tests_for_soil_pb.3.aspx,Unknown,2012
38911482,Ind Eng Chem Res,10.1021/acs.iecr.4c00253,https://pubs.acs.org/doi/10.1021/acs.iecr.4c00253,American Chemical Society (ACS),2024
38911482,Ind Eng Chem Res,10.1021/acs.iecr.4c00253,https://pubs.acs.org/doi/10.1021/acs.iecr.4c00253,American Chemical Society (ACS),2024
38356643,Ind Eng Chem Res,10.1021/acs.iecr.3c01843,https://pubs.acs.org/doi/10.1021/acs.iecr.3c01843,American Chemical Society (ACS),2023
36590757,Agron J,10.1002/agj2.21017,https://acsess.onlinelibrary.wiley.com/doi/10.1002/agj2.21017,Wiley,2022
36590757,Agron J,10.1002/agj2.21017,https://acsess.onlinelibrary.wiley.com/doi/10.1002/agj2.21017,Wiley,2022
11543523,Agron J,10.2134/agronj2000.922353x,https://acsess.onlinelibrary.wiley.com/doi/10.2134/agronj2000.922353x,Wiley,2000
37034393,Geophys Res Lett,10.1029/2022GL099211,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2022GL099211,Wiley,2022
37034393,Geophys Res Lett,10.1029/2022GL099211,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2022GL099211,Wiley,2022
35864893,Geophys Res Lett,10.1029/2021GL096986,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2021GL096986,Wiley,2022
11538365,Int J Supercomput Appl,10.1177/109434209000400309,https://journals.sagepub.com/doi/10.1177/109434209000400309,SAGE Publications,1990
11538365,Int J Supercomput Appl,10.1177/109434209000400309,https://journals.sagepub.com/doi/10.1177/109434209000400309,SAGE Publications,1990
11538365,Int J Supercomput Appl,10.1177/109434209000400309,https://journals.sagepub.com/doi/10.1177/109434209000400309,SAGE Publications,1990
32296248,HortScience,10.21273/HORTSCI14421-19,https://journals.ashs.org/hortsci/view/journals/hortsci/55/2/article-p261.xml,Unknown,2020
32296248,HortScience,10.21273/HORTSCI14421-19,https://journals.ashs.org/hortsci/view/journals/hortsci/55/2/article-p261.xml,Unknown,2020
11542283,HortScience,,,,1983
37091965,Soil Sci Soc Am J,10.1002/saj2.20468,https://acsess.onlinelibrary.wiley.com/doi/10.1002/saj2.20468,Wiley,2022
37091965,Soil Sci Soc Am J,10.1002/saj2.20468,https://acsess.onlinelibrary.wiley.com/doi/10.1002/saj2.20468,Wiley,2022
34853488,Soil Sci Soc Am J,10.1002/saj2.20161,https://acsess.onlinelibrary.wiley.com/doi/10.1002/saj2.20161,Wiley,2021
11539715,Complicat Card Patient,,,,1987
11539715,Complicat Card Patient,,,,1987
11539714,Complicat Card Patient,,,,1987
38883437,Chem Mater,10.1021/acs.chemmater.4c00597,https://pubs.acs.org/doi/10.1021/acs.chemmater.4c00597,American Chemical Society (ACS),2024
38883437,Chem Mater,10.1021/acs.chemmater.4c00597,https://pubs.acs.org/doi/10.1021/acs.chemmater.4c00597,American Chemical Society (ACS),2024
38828188,Chem Mater,10.1021/acs.chemmater.4c00805,https://pubs.acs.org/doi/10.1021/acs.chemmater.4c00805,American Chemical Society (ACS),2024
11543387,J Microcolumn Sep,10.1002/mcs.1220070506,https://onlinelibrary.wiley.com/doi/10.1002/mcs.1220070506,Wiley,1995
11543387,J Microcolumn Sep,10.1002/mcs.1220070506,https://onlinelibrary.wiley.com/doi/10.1002/mcs.1220070506,Wiley,1995
11543387,J Microcolumn Sep,10.1002/mcs.1220070506,https://onlinelibrary.wiley.com/doi/10.1002/mcs.1220070506,Wiley,1995
36945203,J Quant Spectrosc Radiat Transf,10.1016/j.jqsrt.2023.108567,https://linkinghub.elsevier.com/retrieve/pii/S0022407323000857,ScienceDirect,2023
36945203,J Quant Spectrosc Radiat Transf,10.1016/j.jqsrt.2023.108567,https://linkinghub.elsevier.com/retrieve/pii/S0022407323000857,ScienceDirect,2023
29643568,J Quant Spectrosc Radiat Transf,10.1016/j.jqsrt.2017.06.003,https://linkinghub.elsevier.com/retrieve/pii/S0022407317303229,ScienceDirect,2017
38913511,IEEE Trans Image Process,10.1109/TIP.2024.3416065,https://ieeexplore.ieee.org/document/10570231/,IEEE,2024
38913511,IEEE Trans Image Process,10.1109/TIP.2024.3416065,https://ieeexplore.ieee.org/document/10570231/,IEEE,2024
38814771,IEEE Trans Image Process,10.1109/TIP.2024.3404854,https://ieeexplore.ieee.org/document/10542647/,IEEE,2024
31258239,Europhys Lett,10.1209/0295-5075/124/48001,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=19561f91-342c-48b5-a81a-c967c633a618&ssb=17802221653&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1209%2F0295-5075%2F124%2F48001&ssi=a89d66da-8427-417e-830c-fa4a7d8c1a9d&ssk=[email]&ssm=94578250648075450100942076487535&ssn=c65b722ac87cb1f069d0821d3710e69f887e8fe6564c-d589-4425-ae387e&sso=5687c95b-640d5fa7652f5398ddd0cd31cf1926d43c5d57f447a5bf93&ssp=07431362491720171722172014867991026&ssq=22805585516272002014255162443754795791241&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDAwMDVhNzdjYi00NjFhLTQxMmEtYTU3MS1lM2RjYmUzNWJhYjExNzIwMTU1MTYyMjk4MC1kMGY2ZTM2Y2QzNTI1NTJmMTAiLCJ1em14IjoiN2Y5MDAwYmZhMTEzN2UtMGVlZS00OGJlLTllMDktY2RjOGM3YzAzNTY4MS0xNzIwMTU1MTYyMjk4MC02ZTg1N2E4YjQwYWFmYjNkMTAifQ==",Unknown,2018
31258239,Europhys Lett,10.1209/0295-5075/124/48001,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=19561f91-342c-48b5-a81a-c967c633a618&ssb=17802221653&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1209%2F0295-5075%2F124%2F48001&ssi=a89d66da-8427-417e-830c-fa4a7d8c1a9d&ssk=[email]&ssm=94578250648075450100942076487535&ssn=c65b722ac87cb1f069d0821d3710e69f887e8fe6564c-d589-4425-ae387e&sso=5687c95b-640d5fa7652f5398ddd0cd31cf1926d43c5d57f447a5bf93&ssp=07431362491720171722172014867991026&ssq=22805585516272002014255162443754795791241&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDAwMDVhNzdjYi00NjFhLTQxMmEtYTU3MS1lM2RjYmUzNWJhYjExNzIwMTU1MTYyMjk4MC1kMGY2ZTM2Y2QzNTI1NTJmMTAiLCJ1em14IjoiN2Y5MDAwYmZhMTEzN2UtMGVlZS00OGJlLTllMDktY2RjOGM3YzAzNTY4MS0xNzIwMTU1MTYyMjk4MC02ZTg1N2E4YjQwYWFmYjNkMTAifQ==",Unknown,2018
19325933,Europhys Lett,10.1209/0295-5075/83/18004,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=4a197450-16aa-41fd-ab3e-575424633b0f&ssb=82776265872&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1209%2F0295-5075%2F83%2F18004&ssi=b6927e93-8427-422c-b9af-e231da18795d&ssk=[email]&ssm=25972160326434651100617123803154&ssn=05e56fed93bc727b9df1b2215f5269d48dd0178b110e-395c-475a-8ee2f9&sso=69edbcdd-76a8d5e56cc8ef802424a7069ea58d7d007e43c80d3f718c&ssp=88885927501720133187172013731908321&ssq=19249125516678045863355166220207129526221&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDAwZDQ1NzM1Yi1jMWRiLTQxZDItYTg2Ni0zMWU2MDhmZGZhYWIxNzIwMTU1MTY2NzE3MC0zNmE3N2JiMmRjNDhkMTM4MTAiLCJ1em14IjoiN2Y5MDAwYzI4MDc0MTQtODhhZS00Zjg3LTkyYzEtZjIyMGVkMjA0MzYyMS0xNzIwMTU1MTY2NzE3MC1iYWI2YzE5NzUzMTBlZjA5MTAifQ==",Unknown,2008
38799182,Aerosol Sci Technol,10.1080/02786826.2024.2322681,https://www.tandfonline.com/doi/full/10.1080/02786826.2024.2322681,Taylor & Francis,2024
38799182,Aerosol Sci Technol,10.1080/02786826.2024.2322681,https://www.tandfonline.com/doi/full/10.1080/02786826.2024.2322681,Taylor & Francis,2024
35392279,Aerosol Sci Technol,10.1080/02786826.2019.1618437,https://www.tandfonline.com/doi/full/10.1080/02786826.2019.1618437,Taylor & Francis,2019
21761596,New Yorker,,,,2011
21761596,New Yorker,,,,2011
11654450,New Yorker,,,,1996
37622168,Comput Vis Image Underst,10.1016/j.cviu.2019.102825,https://linkinghub.elsevier.com/retrieve/pii/S1077314219301304,ScienceDirect,2019
37622168,Comput Vis Image Underst,10.1016/j.cviu.2019.102825,https://linkinghub.elsevier.com/retrieve/pii/S1077314219301304,ScienceDirect,2019
31983868,Comput Vis Image Underst,10.1016/j.cviu.2015.11.002,https://linkinghub.elsevier.com/retrieve/pii/S1077314215002441,ScienceDirect,2016
33343063,CRC Crit Rev Plant Sci,10.1080/07352689.2020.1757829,https://www.tandfonline.com/doi/full/10.1080/07352689.2020.1757829,Taylor & Francis,2020
33343063,CRC Crit Rev Plant Sci,10.1080/07352689.2020.1757829,https://www.tandfonline.com/doi/full/10.1080/07352689.2020.1757829,Taylor & Francis,2020
33343063,CRC Crit Rev Plant Sci,10.1080/07352689.2020.1757829,https://www.tandfonline.com/doi/full/10.1080/07352689.2020.1757829,Taylor & Francis,2020
38890813,Ecol Appl,10.1002/eap.3003,https://esajournals.onlinelibrary.wiley.com/doi/10.1002/eap.3003,Wiley,2024
38890813,Ecol Appl,10.1002/eap.3003,https://esajournals.onlinelibrary.wiley.com/doi/10.1002/eap.3003,Wiley,2024
38831569,Ecol Appl,10.1002/eap.2982,https://esajournals.onlinelibrary.wiley.com/doi/10.1002/eap.2982,Wiley,2024
38645661,Comput Graph,10.1016/j.cag.2024.01.007,https://linkinghub.elsevier.com/retrieve/pii/S0097849324000062,ScienceDirect,2024
38645661,Comput Graph,10.1016/j.cag.2024.01.007,https://linkinghub.elsevier.com/retrieve/pii/S0097849324000062,ScienceDirect,2024
35637696,Comput Graph,10.1016/j.cag.2022.05.013,https://linkinghub.elsevier.com/retrieve/pii/S0097849322000851,ScienceDirect,2022
22736651,IEEE Trans Syst Man Cybern B Cybern,10.1109/TSMCB.2012.2200675,https://ieeexplore.ieee.org/document/6222016/,IEEE,2012
22736651,IEEE Trans Syst Man Cybern B Cybern,10.1109/TSMCB.2012.2200675,https://ieeexplore.ieee.org/document/6222016/,IEEE,2012
22147306,IEEE Trans Syst Man Cybern B Cybern,10.1109/TSMCB.2011.2175726,https://ieeexplore.ieee.org/document/6093757/,IEEE,2012
23853502,IEEE Trans Syst Man Cybern A Syst Hum,10.1109/TSMCA.2012.2183360,https://ieeexplore.ieee.org/document/6194346/,IEEE,2012
23853502,IEEE Trans Syst Man Cybern A Syst Hum,10.1109/TSMCA.2012.2183360,https://ieeexplore.ieee.org/document/6194346/,IEEE,2012
23853502,IEEE Trans Syst Man Cybern A Syst Hum,10.1109/TSMCA.2012.2183360,https://ieeexplore.ieee.org/document/6194346/,IEEE,2012
38328692,J Vac Sci Technol A,10.1116/6.0003249,https://pubs.aip.org/avs/jva/article-abstract/42/2/023416/3261851/ToF-SIMS-analysis-of-ultrathin-films-and-their?redirectedFrom=fulltext,Unknown,2024
38328692,J Vac Sci Technol A,10.1116/6.0003249,https://pubs.aip.org/avs/jva/article-abstract/42/2/023416/3261851/ToF-SIMS-analysis-of-ultrathin-films-and-their?redirectedFrom=fulltext,Unknown,2024
32226218,J Vac Sci Technol A,10.1116/1.5142283,https://pubs.aip.org/avs/jva/article/38/3/031003/1063913/Uranium-and-arsenic-unregulated-water-issues-on,Unknown,2020
38274029,Physica D,10.1016/j.physd.2023.133866,https://linkinghub.elsevier.com/retrieve/pii/S0167278923002208,ScienceDirect,2023
38274029,Physica D,10.1016/j.physd.2023.133866,https://linkinghub.elsevier.com/retrieve/pii/S0167278923002208,ScienceDirect,2023
24244060,Physica D,10.1016/j.physd.2012.10.010,https://linkinghub.elsevier.com/retrieve/pii/S0167278912002771,ScienceDirect,2013
11539836,Theor Chim Acta,10.1007/BF01374589,https://link.springer.com/article/10.1007/BF01374589,Springer,1993
11539836,Theor Chim Acta,10.1007/BF01374589,https://link.springer.com/article/10.1007/BF01374589,Springer,1993
11539836,Theor Chim Acta,10.1007/BF01374589,https://link.springer.com/article/10.1007/BF01374589,Springer,1993
11541302,ASGSB Bull,,,,1995
11541302,ASGSB Bull,,,,1995
11538553,ASGSB Bull,,,,1995
38916202,J Phys Chem A,10.1021/acs.jpca.4c03093,https://pubs.acs.org/doi/10.1021/acs.jpca.4c03093,American Chemical Society (ACS),2024
38916202,J Phys Chem A,10.1021/acs.jpca.4c03093,https://pubs.acs.org/doi/10.1021/acs.jpca.4c03093,American Chemical Society (ACS),2024
38898804,J Phys Chem A,10.1021/acs.jpca.4c03136,https://pubs.acs.org/doi/10.1021/acs.jpca.4c03136,American Chemical Society (ACS),2024
11543512,Int J Cogn Ergon,10.1207/s15327566ijce0304_5,https://www.tandfonline.com/doi/abs/10.1207/s15327566ijce0304_5,Taylor & Francis,1999
11543512,Int J Cogn Ergon,10.1207/s15327566ijce0304_5,https://www.tandfonline.com/doi/abs/10.1207/s15327566ijce0304_5,Taylor & Francis,1999
11543418,Int J Cogn Ergon,10.1207/s15327566ijce0303_2,https://www.tandfonline.com/doi/abs/10.1207/s15327566ijce0303_2,Taylor & Francis,1999
11539067,Medicographia,,,,1987
11539067,Medicographia,,,,1987
11539067,Medicographia,,,,1987
36718482,Int J Quantum Chem,10.1002/qua.27030,https://onlinelibrary.wiley.com/doi/10.1002/qua.27030,Wiley,2023
36718482,Int J Quantum Chem,10.1002/qua.27030,https://onlinelibrary.wiley.com/doi/10.1002/qua.27030,Wiley,2023
36875794,Int J Quantum Chem,10.1002/qua.26470,https://onlinelibrary.wiley.com/doi/10.1002/qua.26470,Wiley,2021
38913987,Orbit,10.1080/01676830.2024.2370055,https://www.tandfonline.com/doi/full/10.1080/01676830.2024.2370055,Taylor & Francis,2024
38913987,Orbit,10.1080/01676830.2024.2370055,https://www.tandfonline.com/doi/full/10.1080/01676830.2024.2370055,Taylor & Francis,2024
38323601,Orbit,10.1080/01676830.2024.2314054,https://www.tandfonline.com/doi/full/10.1080/01676830.2024.2314054,Taylor & Francis,2024
23326209,Comp Funct Genomics,10.1155/2012/628204,https://www.hindawi.com/journals/ijg/2012/628204/,Unknown,2012
23326209,Comp Funct Genomics,10.1155/2012/628204,https://www.hindawi.com/journals/ijg/2012/628204/,Unknown,2012
22693426,Comp Funct Genomics,10.1155/2012/475731,https://www.hindawi.com/journals/ijg/2012/475731/,Unknown,2012
36247020,For Pathol,10.1111/efp.12749,https://onlinelibrary.wiley.com/doi/10.1111/efp.12749,Wiley,2022
36247020,For Pathol,10.1111/efp.12749,https://onlinelibrary.wiley.com/doi/10.1111/efp.12749,Wiley,2022
27087782,For Pathol,10.1111/efp.12263,https://onlinelibrary.wiley.com/doi/10.1111/efp.12263,Wiley,2016
35719739,Am Indian Cult Res J,,,,2020
35719739,Am Indian Cult Res J,,,,2020
25360056,Am Indian Cult Res J,10.17953/aicr.38.1.ek0q45l285811pv9,https://meridian.allenpress.com/aicrj/article/38/1/101/211527/Preventing-Cardiovascular-Disease-in-Native,Unknown,2014
36710718,J Black Stud,10.1177/00219347221087453,https://journals.sagepub.com/doi/10.1177/00219347221087453,SAGE Publications,2022
36710718,J Black Stud,10.1177/00219347221087453,https://journals.sagepub.com/doi/10.1177/00219347221087453,SAGE Publications,2022
21117277,J Black Stud,10.1177/0021934709337986,https://journals.sagepub.com/doi/10.1177/0021934709337986,SAGE Publications,2010
35950085,J Sci Study Relig,10.1111/jssr.12728,https://onlinelibrary.wiley.com/doi/10.1111/jssr.12728,Wiley,2021
35950085,J Sci Study Relig,10.1111/jssr.12728,https://onlinelibrary.wiley.com/doi/10.1111/jssr.12728,Wiley,2021
22148134,J Sci Study Relig,10.1111/j.1468-5906.2011.01579.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1468-5906.2011.01579.x,Wiley,2011
11620099,Newsl Br Soc Hist Sci,,,,1998
11620099,Newsl Br Soc Hist Sci,,,,1998
11609133,Newsl Br Soc Hist Sci,,,,1996
32336872,Zygon,10.1111/j.1467-9744.2009.00985.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1467-9744.2009.00985.x,Wiley,2009
32336872,Zygon,10.1111/j.1467-9744.2009.00985.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1467-9744.2009.00985.x,Wiley,2009
15174443,Zygon,10.1111/1467-9744.00441,https://onlinelibrary.wiley.com/doi/10.1111/1467-9744.00441,Wiley,2002
37675079,Agric Hist,10.1215/00021482-10474437,https://read.dukeupress.edu/agricultural-history/article/97/3/414/381630/Diversifying-DescriptionSweet-Potato-Science-and,Unknown,2023
37675079,Agric Hist,10.1215/00021482-10474437,https://read.dukeupress.edu/agricultural-history/article/97/3/414/381630/Diversifying-DescriptionSweet-Potato-Science-and,Unknown,2023
11623372,Agric Hist,,,,1993
30686854,J South Afr Stud,10.1080/03057070.2017.1365522,https://www.tandfonline.com/doi/full/10.1080/03057070.2017.1365522,Taylor & Francis,2017
30686854,J South Afr Stud,10.1080/03057070.2017.1365522,https://www.tandfonline.com/doi/full/10.1080/03057070.2017.1365522,Taylor & Francis,2017
18437773,J South Afr Stud,10.1080/13632430120074545,https://www.tandfonline.com/doi/abs/10.1080/13632430120074545,Taylor & Francis,2001
11636158,Urban Soc Change Review,,,,1983
11636158,Urban Soc Change Review,,,,1983
11633451,Urban Soc Change Review,,,,1979
11617836,Nutr Hist Notes,,,,1987
11617836,Nutr Hist Notes,,,,1987
11635476,Nutr Hist Notes,,,,1981
11651455,Can J. Criminol,,,,1992
11651455,Can J. Criminol,,,,1992
11651455,Can J. Criminol,,,,1992
18551799,Watermark,,,,2007
18551799,Watermark,,,,2007
18551799,Watermark,,,,2007
11620586,Med Hist Aust,,,,1998
11620586,Med Hist Aust,,,,1998
11615328,Med Hist Aust,,,,1995
